eventID,year,month,day,hour,minute,second,latitude,longitude,depth,,,sigmaMagnitude,magnitude,location,Ref.,RMS(sec),Mag,Error,Depth,Error,Duplicate,Type
1,1615,2,21,12,5,19.3,5.1,-1.3,8,,,0.3,5.5,NNA,,,,,,,,
2,1636,12,18,14,49,6.6,5.1,-2.2,8,,,0.3,5.7,NNA,,,,,,,,
3,1788,4,23,5,43,22.4,7.6,1.7,10,,,0.3,5.6,NNA,,,,,,,,
4,1836,12,29,23,55,19.7,5.1,-1.3,15,,,0.3,5,NNA,,,,,,,,
5,1858,8,21,3,30,20.4,5.6,-0.2,11,,,0.3,4.5,NNA,,,,,,,,
6,1861,6,6,6,39,48.8,6,0,16,,,0.3,4.5,NNA,,,,,,,,
7,1862,7,10,8,53,31.7,5.5,-0.25,18,,,0.3,6.8,BGS,,,,,,,,
8,1870,11,23,12,19,31.1,5.3,-0.7,11,,,0.3,4.5,NNA,,,,,,,,
9,1871,1,26,20,8,46.3,5.5,-0.4,7,,,0.3,4.6,NNA,,,,,,,,
10,1872,4,14,23,55,7.1,5.5,-0.4,13,,,0.3,4.9,NNA,,,,,,,,
11,1879,2,11,6,8,37.4,6.5,-3.3,15,,,0.3,5.7,NNA,,,,,,,,
12,1883,8,13,2,30,20.7,5.5,-0.4,10,,,0.3,4.6,NNA,,,,,,,,
13,1889,4,5,12,20,20.0,5.9,-0.2,12,,,0.3,4,NNA,,,,,,,,
14,1894,5,5,22,20,34.3,5.5,-0.2,9,,,0.3,4,NNA,,,,,,,,
15,1906,11,20,21,53,51.6,6.5,0.3,18,,,0.3,5,NNA,,,,,,,,
16,1907,2,27,22,15,11.8,6.1,-0.9,12,,,0.3,4.1,NNA,,,,,,,,
17,1910,12,25,9,31,40.2,5.6,-0.2,13,,,0.3,4,NNA,,,,,,,,
18,1911,6,17,15,20,53.9,5.5,-0.2,9,,,0.3,4,NNA,,,,,,,,
19,1912,3,3,11,30,11.9,5.5,-3.6,8,,,0.3,4,NNA,,,,,,,,
20,1930,10,14,12,37,17.8,7.1,0.7,7,,,0.3,3.5,NNA,,,,,,,,
21,1933,1,6,4,35,29.6,7,0.6,16,,,0.3,4,NNA,,,,,,,,
22,1935,5,29,10,42,53.2,6.9,0.6,16,,,0.3,4,NNA,,,,,,,,
23,1939,6,22,19,19,29.9,5.18,-0.13,13,,,0.3,6.4,NNA,,,,,,,,
24,1939,8,18,4,51,16.5,6,1,17,,,0.3,5.3,ISC,,,,,,,,
25,1950,4,4,22,9,31.9,6.8,-4.6,22,,,0.3,4,NNA,,,,,,,,
26,1964,3,11,12,46,34.3,6.02,-0.03,33,,,0.3,4.7,AKO,,,,,,,,
27,1967,12,31,17,31,24.6,5.43,-0.42,8,,,0.3,3.3,BER,,,,,,,,
28,1969,2,9,18,29,0.8,5.55,-0.12,33,,,0.3,4.9,USG,,,,,,,,
29,1969,10,10,7,17,42.0,5.52,-0.12,9,,,0.3,4.3,BER,,,,,,,,
30,1971,10,4,2,39,30.3,5.58,-0.35,11,,,0.3,3.3,BER,,,,,,,,
31,1973,8,23,15,2,22.8,5.7,0.3,9,,,0.3,2.2,GSD,,,,,,,,
32,1973,11,28,8,32,3.8,7,0.8,13,,,0.3,1.5,GSD,,,,,,,,
33,1974,1,11,23,2,21.4,5,-2.6,18,,,0.3,4.1,GSD,,,,,,,,
34,1974,1,16,5,49,14.0,6.5,0.5,11,,,0.3,1.5,GSD,,,,,,,,
35,1974,2,20,15,21,12.1,5,-2.6,14,,,0.3,3.4,GSD,,,,,,,,
36,1974,6,2,14,50,48.6,5.8,0.8,14,,,0.3,2.5,GSD,,,,,,,,
37,1974,6,8,9,15,23.5,5.1,2.5,15,,,0.3,3.8,GSD,,,,,,,,
38,1977,2,2,3,35,3.2,5.77,-0.2,11,,,0.3,1.6,GSD,,,,,,,,
39,1977,2,25,1,56,22.4,6.02,-0.2,17,,,0.3,2.3,GSD,,,,,,,,
40,1977,3,1,10,3,46.3,5.72,-0.2,18,,,0.3,2.6,GSD,,,,,,,,
41,1977,3,1,4,4,9.8,5.58,-0.28,16,,,0.3,1.5,GSD,,,,,,,,
42,1977,4,2,17,2,54.5,6.23,-0.13,10,,,0.3,1.8,GSD,,,,,,,,
43,1977,4,15,8,41,19.0,5.95,-0.07,16,,,0.3,2.2,GSD,,,,,,,,
44,1977,4,29,20,36,19.7,5.67,-0.2,8,,,0.3,2.3,GSD,,,,,,,,
45,1977,6,18,17,7,12.2,5.63,0.02,13,,,0.3,1.8,GSD,,,,,,,,
46,1977,7,20,13,47,45.8,5.65,-0.28,11,,,0.3,1.6,GSD,,,,,,,,
47,1977,7,26,4,37,4.1,5.57,-0.38,18,,,0.3,2.2,GSD,,,,,,,,
48,1977,10,8,22,5,56.8,5.97,-0.03,16,,,0.3,2.8,GSD,,,,,,,,
49,1977,11,18,6,5,9.4,5.58,-0.38,18,,,0.3,1.9,GSD,,,,,,,,
50,1977,11,23,22,9,17.1,6,0.12,9,,,0.3,1.6,GSD,,,,,,,,
51,1978,2,7,5,47,41.0,6.58,0.13,8,,,0.3,2.8,GSD,,,,,,,,
52,1978,3,3,8,35,8.4,5.53,-0.5,11,,,0.3,2.7,ISC,,,,,,,,
53,1978,6,18,13,57,30.6,7.74,1.81,13,,,0.3,3.3,BER,,,,,,,,
54,1978,7,6,15,47,43.1,6.6,0.27,13,,,0.3,1.6,GSD,,,,,,,,
55,1978,9,5,22,59,55.5,5.63,-0.35,18,,,0.3,3.5,ISC,,,,,,,,
56,1978,9,6,13,6,43.7,5.63,-0.35,12,,,0.3,1.8,GSD,,,,,,,,
57,1978,9,21,14,15,44.8,5.53,-0.4,11,,,0.3,1.5,GSD,,,,,,,,
58,1978,12,2,12,15,24.3,5.53,-0.37,18,,,0.3,1.5,GSD,,,,,,,,
59,1979,1,9,13,58,14.3,5.52,-0.39,10,,,0.3,3.6,BER,,,,,,,,
60,1979,1,25,2,58,31.1,5.5,-0.33,14,,,0.3,1.9,GSD,,,,,,,,
61,1979,3,9,1,8,13.1,5.57,-0.38,18,,,0.3,1.9,GSD,,,,,,,,
62,1979,3,15,13,28,50.3,5.52,-0.35,15,,,0.3,2,GSD,,,,,,,,
63,1979,6,18,18,39,39.6,5.5,-0.42,10,,,0.3,1.5,GSD,,,,,,,,
64,1979,6,27,7,18,48.8,5.53,-0.43,13,,,0.3,1.8,GSD,,,,,,,,
65,1979,6,28,4,45,47.4,5.77,-0.28,7,,,0.3,1.5,GSD,,,,,,,,
66,1979,7,5,8,33,28.0,5.06,-0.38,17,,,0.3,1.3,GSD,,,,,,,,
67,1980,1,7,12,17,18.5,5.7,-0.43,13,,,0.3,3.4,BER,,,,,,,,
68,1981,3,26,21,38,41.1,4.54,-0.81,9,,,0.3,3.4,BER,,,,,,,,
69,1982,10,10,0,28,59.0,5.13,-0.58,10,,,0.3,2.9,BER,,,,,,,,
70,1983,11,28,3,21,46.0,5.62,0.05,14,,,0.3,3.3,BER,,,,,,,,
71,1985,1,22,1,43,49.6,5.61,-0.36,17,,,0.3,3.5,BER,,,,,,,,
72,1986,1,20,0,35,42.2,5.22,-0.57,17,,,0.3,3.5,BER,,,,,,,,
73,1987,7,7,1,21,35.6,5.44,-0.4,9,,,0.3,2.6,GSD,,,,,,,,
74,1987,7,31,13,12,45.0,5.67,-0.26,11,,,0.3,1.5,GSD,,,,,,,,
75,1987,11,5,0,0,29.7,5.58,-0.32,10,,,0.3,2.3,ISC,,,,,,,,
76,1987,12,3,17,29,51.7,5.5,-0.25,33,,,0.3,3,ISC,,,,,,,,
77,1987,12,3,10,37,4.0,5.53,-0.4,10,,,0.3,2.7,ISC,,,,,,,,
78,1988,2,27,0,51,57.9,5.52,-0.39,9,,,0.3,3,ISC,,,,,,,,
79,1988,3,6,12,15,5.9,5.62,-0.26,10,,,0.3,3,ISC,,,,,,,,
80,1988,3,20,0,0,32.7,5.56,-0.3,10,,,0.3,1.5,GSD,,,,,,,,
81,1988,3,25,0,10,24.0,5.59,-0.27,10,,,0.3,3,ISC,,,,,,,,
82,1988,3,29,16,54,6.4,5.58,-0.09,10,,,0.3,3.3,ISC,,,,,,,,
83,1988,4,24,3,7,43.3,5.61,-0.31,12,,,0.3,1.5,GSD,,,,,,,,
84,1988,5,6,1,48,36.6,5.6,-0.31,10,,,0.3,3,ISC,,,,,,,,
85,1988,5,12,19,43,46.8,5.48,-0.4,8,,,0.3,2.2,GSD,,,,,,,,
86,1988,5,31,7,35,33.8,5.42,-0.32,10,,,0.3,3,ISC,,,,,,,,
87,1989,3,23,13,32,48.5,5.52,-0.37,10,,,0.3,1.7,ISC,,,,,,,,
88,1989,6,27,18,28,34.4,5.3,-0.6,2,,,0.3,2.1,ISC,,,,,,,,
89,1990,2,12,1,34,56.4,5.6,-0.34,10,,,0.3,2.4,ISC,,,,,,,,
90,1990,3,27,1,42,52.1,5.2,-4.62,13,,,0.3,1.7,ISC,,,,,,,,
91,1990,4,14,11,43,30.3,5.59,-0.26,10,,,0.3,2.7,ISC,,,,,,,,
92,1990,9,15,9,32,47.1,5.4,-0.55,1,,,0.3,3.1,ISC,,,,,,,,
93,1990,9,24,14,33,28.2,9.56,-4.32,10,,,0.3,3.3,BER,,,,,,,,
94,1991,1,1,15,26,49.5,5.93,-0.12,18,,,0.3,2,GSD,,,,,,,,
95,1991,3,6,15,16,19.2,5.61,-0.3,14,,,0.3,1.8,GSD,,,,,,,,
96,1991,3,6,2,45,58.3,5.62,-0.31,8,,,0.3,2,GSD,,,,,,,,
97,1991,3,27,9,54,16.6,5.64,-0.29,16,,,0.3,2.9,GSD,,,,,,,,
98,1991,6,30,1,43,4.3,5.62,-0.35,14,,,0.3,2,GSD,,,,,,,,
99,1991,8,23,9,51,44.9,5.49,-0.49,8,,,0.3,3.4,ISC,,,,,,,,
100,1991,10,23,7,25,49.7,5.53,-0.35,5,,,0.3,2,GSD,,,,,,,,
101,1992,3,29,3,56,55.1,5.62,-0.33,10,,,0.3,1.6,GSD,,,,,,,,
102,1992,7,10,12,43,19.5,4.87,-0.85,2,,,0.3,2,ISC,,,,,,,,
103,1992,10,7,3,5,48.0,5.45,-4.84,2,,,0.3,2.5,ISC,,,,,,,,
104,1993,4,3,11,21,32.1,5.5,-0.27,13,,,0.3,1.8,GSD,,,,,,,,
105,1993,4,1,14,29,27.7,10.97,1.9,2,,,0.3,2,ISC,,,,,,,,
106,1993,4,6,14,29,49.0,11.3,1.62,2,,,0.3,4.1,ISC,,,,,,,,
107,1993,4,7,23,27,56.9,6.2,-4.96,2,,,0.3,2,ISC,,,,,,,,
108,1993,5,7,4,18,4.5,5.53,-0.23,21,,,0.3,2,GSD,,,,,,,,
109,1993,6,22,6,24,42.3,5.63,-0.56,2,,,0.3,2,GSD,,,,,,,,
110,1993,6,27,3,38,14.0,5.22,-0.33,27,,,0.3,3.2,ISC,,,,,,,,
111,1993,6,28,11,42,23.8,5.59,-0.32,9,,,0.3,2.2,GSD,,,,,,,,
112,1993,7,17,15,59,16.0,4.05,-2.44,16,,,0.3,2.6,ISC,,,,,,,,
113,1993,9,8,23,41,49.7,5.52,-0.34,17,,,0.3,1.8,GSD,,,,,,,,
114,1993,10,7,6,6,59.5,5.55,-0.36,12,,,0.3,2,GSD,,,,,,,,
115,1993,10,28,8,24,38.8,5.5,-0.34,8,,,0.3,1.8,GSD,,,,,,,,
116,1994,1,15,19,15,42.0,5.38,-0.34,16,,,0.3,2.5,ISC,,,,,,,,
117,1994,1,17,5,49,55.7,5.47,-0.35,12,,,0.3,2.3,ISC,,,,,,,,
118,1994,1,27,18,28,41.1,5.6,-0.27,8,,,0.3,2.4,ISC,,,,,,,,
119,1994,3,29,19,21,0.3,5.48,-4.6,2,,,0.3,2.3,ISC,,,,,,,,
120,1994,8,26,12,48,22.7,5.47,-0.27,11,,,0.3,2.1,ISC,,,,,,,,
121,1994,8,28,9,44,37.9,5.36,-0.31,14,,,0.3,2,ISC,,,,,,,,
122,1994,9,6,10,1,21.7,5.52,-0.37,18,,,0.3,2.3,ISC,,,,,,,,
123,1994,9,6,17,30,24.3,7.65,-3.48,34,,,0.3,2.7,ISC,,,,,,,,
124,1994,9,6,17,32,22.0,5.53,-0.42,11,,,0.3,2.1,ISC,,,,,,,,
125,1994,10,22,12,4,28.0,5.6,-0.4,16,,,0.3,2,ISC,,,,,,,,
126,1994,11,10,9,38,30.1,5.72,-0.92,13,,,0.3,2.3,ISC,,,,,,,,
127,1994,11,15,10,16,54.4,5.48,-0.38,11,,,0.3,1.7,ISC,,,,,,,,
128,1994,12,2,21,32,12.3,5.57,-0.23,18,,,0.3,1.8,ISC,,,,,,,,
129,1994,12,7,1,21,20.2,5.52,-0.24,18,,,0.3,2.1,ISC,,,,,,,,
130,1994,12,9,12,49,34.3,5.29,-4.07,9,,,0.3,2.1,ISC,,,,,,,,
131,1994,12,16,1,4,29.1,5.44,-0.5,16,,,0.3,1.7,ISC,,,,,,,,
132,1995,1,3,11,15,15.6,5.45,-0.28,14,,,0.3,1.7,ISC,,,,,,,,
133,1995,1,27,19,16,34.6,5.45,-0.3,18,,,0.3,2.2,ISC,,,,,,,,
134,1995,1,28,20,21,52.5,5.77,-0.66,10,,,0.3,2.3,ISC,,,,,,,,
135,1995,1,28,20,33,3.6,5.5,-0.36,14,,,0.3,2.3,ISC,,,,,,,,
136,1995,1,28,20,36,26.3,4.29,-0.56,34,,,0.3,3.1,ISC,,,,,,,,
137,1995,1,28,20,38,5.0,5.25,-0.52,2,,,0.3,3.2,ISC,,,,,,,,
138,1995,2,1,3,43,33.6,5.53,-0.4,21,,,0.3,1.6,ISC,,,,,,,,
139,1995,2,1,3,44,32.2,5.53,-0.4,4,,,0.3,1.6,ISC,,,,,,,,
140,1995,2,1,3,44,45.9,5.5,-0.21,34,,,0.3,2.5,ISC,,,,,,,,
141,1995,2,1,3,45,13.9,5.63,-0.45,7,,,0.3,3.5,ISC,,,,,,,,
142,1995,2,1,3,58,35.1,5.47,-0.17,34,,,0.3,2.5,ISC,,,,,,,,
143,1995,2,1,4,0,27.4,5.37,0.35,27,,,0.3,3.7,ISC,,,,,,,,
144,1995,2,2,20,58,51.4,5.53,-0.47,11,,,0.3,1.6,ISC,,,,,,,,
145,1995,3,9,18,55,39.5,5.68,-0.52,2,,,0.3,3.2,ISC,,,,,,,,
146,1995,5,3,15,25,21.1,5.55,-0.3,11,,,0.3,2.3,GSD,,,,,,,,
147,1995,6,27,19,19,20.7,5.52,-0.26,10,,,0.3,2.2,GSD,,,,,,,,
148,1995,10,12,9,41,15.1,5.5,-0.24,7,,,0.3,2.3,GSD,,,,,,,,
149,1995,10,27,17,6,56.9,5.5,-0.35,12,,,0.3,4.4,GSD,,,,,,,,
150,1995,12,3,8,3,17.8,5.75,-4.49,2,,,0.3,2.2,ISC,,,,,,,,
151,1996,2,21,13,41,9.4,5.57,0.06,10,,,0.3,1.9,GSD,,,,,,,,
152,1996,2,22,7,25,21.6,5.58,-0.45,11,,,0.3,3.8,GSD,,,,,,,,
153,1996,2,23,9,15,44.3,5.28,-1.42,25,,,0.3,2.7,ISC,,,,,,,,
154,1996,6,29,6,48,42.2,5.83,-0.08,18,,,0.3,1,GSD,,,,,,,,
155,1996,7,5,5,21,41.9,5.43,-0.34,9,,,0.3,3.1,GSD,,,,,,,,
156,1996,8,2,17,5,0.3,5.44,-0.48,16,,,0.3,2.2,GSD,,,,,,,,
157,1996,8,2,14,31,22.3,5.44,-0.47,14,,,0.3,2,GSD,,,,,,,,
158,1996,8,2,14,22,53.9,5.52,-0.49,18,,,0.3,2.2,GSD,,,,,,,,
159,1996,8,31,15,44,19.0,5.44,-0.43,14,,,0.3,2.9,GSD,,,,,,,,
160,1996,9,12,1,31,35.7,5.62,-0.27,15,,,0.3,2,GSD,,,,,,,,
161,1996,9,21,8,48,17.8,5.47,-0.27,12,,,0.3,2.2,GSD,,,,,,,,
162,1996,10,8,10,2,7.4,5.67,-0.32,13,,,0.3,1.9,GSD,,,,,,,,
