eventID,year,month,day,hour,minute,second,latitude,longitude,depth,,,sigmaMagnitude,magnitude,location,Ref.,RMS(sec),Mag,Error,Depth,Error,Duplicate,Type
163,1996,10,21,5,45,23.2,5.82,-0.35,18,,,0.3,3.5,GSD,,,,,,,,
164,1997,1,8,7,40,48.8,5.83,0.15,2,,,0.3,2,ISC,,,,,,,,
165,1997,1,14,5,1,58.6,5.52,-0.43,7,,,0.3,1.2,GSD,,,,,,,,
166,1997,2,14,23,29,51.5,7.02,-0.75,10,,,0.3,3.8,ISC,,,,,,,,
167,1997,2,14,6,6,5.0,5.55,-0.34,13,,,0.3,1,GSD,,,,,,,,
168,1997,3,6,15,16,20.1,5.59,-0.23,10,,,0.3,4.4,ISC,,,,,,,,
169,1997,3,6,8,45,14.1,5.6,-0.38,12,,,0.3,1.9,GSD,,,,,,,,
170,1997,3,6,10,49,19.0,5.65,-0.38,10,,,0.3,1.5,GSD,,,,,,,,
171,1997,3,13,23,12,58.8,5.65,-0.34,8,,,0.3,1.9,GSD,,,,,,,,
172,1997,3,13,1,8,32.7,5.62,-0.34,13,,,0.3,1.6,GSD,,,,,,,,
173,1997,3,21,23,49,44.8,5.64,-0.39,8,,,0.3,1,GSD,,,,,,,,
174,1997,3,27,4,38,50.3,5.58,0.3,7,,,0.3,1.3,GSD,,,,,,,,
175,1997,3,27,16,1,9.9,5.62,-0.34,13,,,0.3,2,GSD,,,,,,,,
176,1997,7,12,14,53,54.0,5.72,-0.16,10,,,0.3,1,GSD,,,,,,,,
177,1997,9,24,16,31,6.2,5.6,-0.33,11,,,0.3,2,GSD,,,,,,,,
178,1998,1,27,8,33,44.5,5.75,0.01,15,,,0.3,2.5,GSD,,,,,,,,
179,1998,11,19,14,36,43.6,5.72,0.28,17,,,0.3,2.5,GSD,,,,,,,,
180,1998,11,25,19,45,42.9,5.77,0.18,7,,,0.3,2.7,GSD,,,,,,,,
181,1998,12,23,0,51,7.9,5.25,-0.22,12,,,0.3,2.5,GSD,,,,,,,,
182,1999,1,20,2,23,26.6,5.35,0,14,,,0.3,2.6,GSD,,,,,,,,
183,1999,5,19,23,5,30.4,5.79,-0.25,10,,,0.3,2.9,GSD,,,,,,,,
184,1999,5,19,19,44,31.7,5.64,0.13,13,,,0.3,2.2,GSD,,,,,,,,
185,1999,8,22,12,20,51.4,6.1,-1.29,9,,,0.3,3,GSD,,,,,,,,
186,1999,10,30,11,50,40.5,5.79,0.29,10,,,0.3,2.8,GSD,,,,,,,,
187,2000,1,30,21,22,48.1,5.3,-0.32,12,,,0.3,2.7,GSD,,,,,,,,
188,2000,3,7,15,53,31.7,6.29,5.07,10,,,0.3,4.4,ISC,,,,,,,,
189,2000,4,17,14,53,57.1,6.59,0.48,15,,,0.3,2.6,GSD,,,,,,,,
190,2000,6,8,16,15,3.9,5.32,-0.01,10,,,0.3,2.7,GSD,,,,,,,,
191,2000,7,9,8,19,32.3,5.48,-0.14,13,,,0.3,2.6,GSD,,,,,,,,
192,2000,8,14,14,25,16.8,5.78,-0.15,7,,,0.3,2.9,GSD,,,,,,,,
193,2000,9,2,19,42,28.7,5.59,-0.86,17,,,0.3,2.6,GSD,,,,,,,,
194,2000,11,8,2,9,40.9,5.66,2.6,11,,,0.3,3,GSD,,,,,,,,
195,2000,11,25,10,26,12.4,5.54,0.13,10,,,0.3,3.1,GSD,,,,,,,,
196,2000,11,26,13,42,36.3,5.54,0.13,18,,,0.3,3.5,GSD,,,,,,,,
197,2000,12,8,6,13,19.5,5.83,-0.24,12,,,0.3,3.1,GSD,,,,,,,,
198,2001,9,22,17,41,52.6,5.56,0.18,10,,,0.3,2.7,GSD,,,,,,,,
199,2002,1,24,12,33,7.9,5.75,0.85,8,,,0.3,3,GSD,,,,,,,,
200,2002,2,21,15,51,6.1,5.6,0.13,13,,,0.3,3.1,GSD,,,,,,,,
201,2002,2,22,7,33,57.3,5.4,-0.5,8,,,0.3,3.2,GSD,,,,,,,,
202,2002,5,17,3,54,9.1,5.6,0.1,7,,,0.3,2.6,GSD,,,,,,,,
203,2002,6,7,11,25,9.1,5.65,-0.27,13,,,0.3,2.7,GSD,,,,,,,,
204,2002,6,7,8,22,9.3,5.5,-0.3,21,,,0.3,3.4,GSD,,,,,,,,
205,2002,6,7,1,35,5.3,5.5,-0.3,7,,,0.3,3,GSD,,,,,,,,
206,2002,11,27,18,54,27.1,5.55,0.5,8,,,0.3,2.5,GSD,,,,,,,,
207,2002,11,29,10,25,40.5,5.25,-0.6,4,,,0.3,2.5,GSD,,,,,,,,
208,2003,2,23,14,12,49.7,5.59,-2.01,2,,,0.3,2,ISC,,,,,,,,
209,2003,5,18,7,29,47.2,5.57,-0.32,19,,,0.3,3.3,GSD,,,,,,,,
210,2003,5,18,22,16,42.6,5.58,-0.32,17,,,0.3,2.6,GSD,,,,,,,,
211,2003,5,18,23,55,28.2,5.57,-0.38,8,,,0.3,3,GSD,,,,,,,,
212,2003,6,22,6,8,42.3,6.69,-1.88,2,,,0.3,2,ISC,,,,,,,,
213,2004,4,17,13,21,57.2,5.31,-2.62,2,,,0.3,2,ISC,,,,,,,,
214,2008,2,20,8,21,30.2,7.11,-1.86,2,,,0.3,2,ISC,,,,,,,,
215,2008,6,9,21,48,18.2,4.63,-3.94,50,,,0.3,2,ISC,,,,,,,,
216,2008,6,26,4,51,47.2,6.16,-4.74,20,,,0.3,2,ISC,,,,,,,,
217,2008,8,16,11,31,14.1,9.19,-1.52,30,,,0.3,2,ISC,,,,,,,,
218,2008,9,10,16,33,14.0,4.57,3.92,2,,,0.3,2,ISC,,,,,,,,
219,2009,9,11,3,10,27.7,6.68,2.42,2,,,0.3,4.3,ISC,,,,,,,,
220,2009,10,23,10,31,37.0,9.38,-2.35,30,,,0.3,2,ISC,,,,,,,,
221,2009,12,12,18,8,36.7,7.02,-1.87,2,,,0.3,2.0,ISC,,,,,,,,
222,2012,10,9,12,5,46.10,5.5760,-0.289,12.90,,,0.3,2.9,Deep_learning,,,,,,,,
223,2012,10,13,3,8, 1.20,5.4150,-1.995,15.60,,,0.3,3.8,Deep_learning,,,,,,,,
224,2012,10,19,8,38,27.00,5.4930,-0.316,14.30,,,0.3,3.5,Deep_learning,,,,,,,,
225,2012,10,29,17,51,39.50,5.6000,-0.486,22.10,,,0.3,3.1,Deep_learning,,,,,,,,
226,2012,11,18,13,25,59.90,5.8920,0.039, 4.00,,,0.3,2.9,Deep_learning,,,,,,,,
227,2012,11,24,3,0,46.40,5.4360,-0.369,14.10,,,0.3,3,Deep_learning,,,,,,,,
228,2012,11,30,8,4,46.40,5.5090,-0.397, 7.50,,,0.3,3,Deep_learning,,,,,,,,
229,2012,11,30,10,37,36.70,5.6050,-0.312, 6.40,,,0.3,2.5,Deep_learning,,,,,,,,
230,2012,12,6,15,32,51.20,5.7960,-0.296,15.00,,,0.3,2.8,Deep_learning,,,,,,,,
231,2012,12,12,17,45,13.80,5.5150,-0.544, 8.40,,,0.3,3.3,Deep_learning,,,,,,,,
232,2012,12,25,13,51,17.90,5.6150,-0.29,10.70,,,0.3,3.1,Deep_learning,,,,,,,,
233,2013,1,6,13,7, 4.90,5.5090,-0.327,13.90,,,0.3,3.2,Deep_learning,,,,,,,,
234,2013,1,11,16,31,45.10,5.5170,-0.316,15.00,,,0.3,3.1,Deep_learning,,,,,,,,
235,2013,1,16,18,13,19.20,5.4270,-0.455,12.00,,,0.3,2.6,Deep_learning,,,,,,,,
236,2013,1,21,13,5,42.60,6.7130,1.256,15.00,,,0.3,3.7,Deep_learning,,,,,,,,
237,2013,2,12,17,48, 2.40,5.4940,-0.547, 8.30,,,0.3,2.8,Deep_learning,,,,,,,,
238,2013,3,16,17,58,33.90,5.5120,-0.525,11.50,,,0.3,3,Deep_learning,,,,,,,,
239,2013,3,18,21,5,53.90,5.5700,-0.251,10.60,,,0.3,3.2,Deep_learning,,,,,,,,
240,2013,3,30,17,43,40.20,5.4040,-0.507,14.10,,,0.3,3.2,Deep_learning,,,,,,,,
241,2013,5,3,3,31,46.20,5.5580,-0.29,13.10,,,0.3,2.6,Deep_learning,,,,,,,,
242,2013,5,8,18,6,58.20,5.5310,-0.538, 8.60,,,0.3,3.2,Deep_learning,,,,,,,,
243,2013,5,9,12,9,51.20,6.5650,-0.997, 5.50,,,0.3,2.8,Deep_learning,,,,,,,,
244,2013,5,15,16,57,40.80,5.4300,-0.551,11.90,,,0.3,3.2,Deep_learning,,,,,,,,
245,2013,5,16,19,13,34.20,5.4220,-0.541,13.70,,,0.3,2.9,Deep_learning,,,,,,,,
246,2013,5,18,18,16,50.30,5.5290,-0.527, 8.90,,,0.3,3.2,Deep_learning,,,,,,,,
247,2013,5,24,17,21,27.00,6.8660,-1.483, 1.20,,,0.3,3.2,Deep_learning,,,,,,,,
248,2013,5,25,3,15, 8.60,5.5360,-0.296, 3.90,,,0.3,3.3,Deep_learning,,,,,,,,
249,2013,5,31,17,56,31.10,5.4290,-0.531,15.00,,,0.3,3.2,Deep_learning,,,,,,,,
250,2013,6,7,18,17,15.30,5.4030,-0.536,15.00,,,0.3,3.4,Deep_learning,,,,,,,,
251,2013,6,16,7,51,34.20,5.4370,-0.388,10.10,,,0.3,2.7,Deep_learning,,,,,,,,
252,2013,6,20,17,15,15.50,5.6000,-0.309,10.20,,,0.3,3.3,Deep_learning,,,,,,,,
253,2013,6,25,15,21,15.90,5.3900,-0.58, 7.60,,,0.3,3.4,Deep_learning,,,,,,,,
254,2013,7,10,18,35,37.90,5.4100,-0.536,15.00,,,0.3,3.1,Deep_learning,,,,,,,,
255,2013,7,25,14,47, 4.80,5.4490,-0.554,13.10,,,0.3,3.2,Deep_learning,,,,,,,,
256,2013,7,29,20,15, 2.30,5.4950,-0.325,17.90,,,0.3,3.5,Deep_learning,,,,,,,,
257,2013,8,2,20,35,17.50,5.5280,-0.299,14.40,,,0.3,2.9,Deep_learning,,,,,,,,
258,2013,8,4,17,13,13.80,7.1030,-0.293,21.00,,,0.3,3.6,Deep_learning,,,,,,,,
259,2013,8,17,12,11, 6.80,7.0100,-0.713,15.00,,,0.3,2.7,Deep_learning,,,,,,,,
260,2013,8,23,12,57,28.70,5.4310,-0.568, 7.90,,,0.3,3.2,Deep_learning,,,,,,,,
261,2013,8,24,19,25,10.40,5.5270,-0.3,14.30,,,0.3,3,Deep_learning,,,,,,,,
262,2013,8,31,12,32, 9.50,5.3930,-0.551,15.00,,,0.3,3.5,Deep_learning,,,,,,,,
263,2013,9,18,12,35,46.50,5.3170,-0.511,14.10,,,0.3,3.6,Deep_learning,,,,,,,,
264,2013,9,19,12,30,53.10,6.4200,-1.018,12.80,,,0.3,3.1,Deep_learning,,,,,,,,
265,2013,9,22,12,7,35.50,5.4610,-0.571,10.10,,,0.3,2.9,Deep_learning,,,,,,,,
266,2013,10,1,18,9, 8.40,5.4050,-0.529,15.00,,,0.3,3.3,Deep_learning,,,,,,,,
267,2013,10,13,13,21,34.50,5.4860,-0.354,10.90,,,0.3,3.9,Deep_learning,,,,,,,,
268,2013,10,14,13,2,17.80,5.4570,-0.549,13.70,,,0.3,3.4,Deep_learning,,,,,,,,
269,2013,10,16,10,24, 6.90,5.7820,-0.39, 1.30,,,0.3,2.6,Deep_learning,,,,,,,,
270,2013,10,26,18,28,47.90,5.7780,-0.443,13.40,,,0.3,3,Deep_learning,,,,,,,,
271,2013,11,2,15,12,52.90,5.9440,-0.402, 2.60,,,0.3,2.9,Deep_learning,,,,,,,,
272,2013,11,5,18,14,47.40,5.4630,-0.519,16.60,,,0.3,3.2,Deep_learning,,,,,,,,
273,2013,11,9,14,3,25.70,6.1730,-0.074, 7.10,,,0.3,2.5,Deep_learning,,,,,,,,
274,2013,11,18,18,52, 0.50,5.6860,-0.444, 2.50,,,0.3,2.6,Deep_learning,,,,,,,,
275,2013,11,29,19,9,48.40,5.5180,-0.524,11.70,,,0.3,3.5,Deep_learning,,,,,,,,
276,2013,12,10,0,51,55.40,5.5000,-0.361,11.80,,,0.3,3.3,Deep_learning,,,,,,,,
277,2013,12,11,17,44,44.00,6.1920,-0.088, 0.90,,,0.3,3.1,Deep_learning,,,,,,,,
278,2013,12,12,10,51,48.70,6.2160,-0.118, 0.10,,,0.3,3,Deep_learning,,,,,,,,
279,2013,12,14,16,27,44.90,5.9570,-0.461,16.20,,,0.3,3.1,Deep_learning,,,,,,,,
280,2013,12,19,2,23,36.60,5.6610,-0.376, 0.10,,,0.3,3.7,Deep_learning,,,,,,,,
281,2013,12,21,18,20,31.50,5.7820,-0.43,11.70,,,0.3,2.9,Deep_learning,,,,,,,,
282,2013,12,21,18,20,23.70,5.7360,-0.865, 1.60,,,0.3,3.2,Deep_learning,,,,,,,,
283,2014,1,9,18,18,47.50,5.7620,-0.399,13.90,,,0.3,3.1,Deep_learning,,,,,,,,
284,2014,1,10,6,20,39.70,5.7090,-0.239,14.10,,,0.3,2.9,Deep_learning,,,,,,,,
285,2014,1,13,22,9, 2.50,5.5830,-0.299,10.70,,,0.3,2.8,Deep_learning,,,,,,,,
286,2014,1,21,18,19, 6.90,5.7860,-0.42, 1.10,,,0.3,2.9,Deep_learning,,,,,,,,
287,2014,2,5,16,36, 8.40,6.1040,-0.052, 3.30,,,0.3,2.8,Deep_learning,,,,,,,,
288,2014,2,12,18,49,34.60,5.4560,-0.537,15.00,,,0.3,3.8,Deep_learning,,,,,,,,
289,2014,2,13,8,4,56.20,5.5570,-0.282,14.30,,,0.3,3.1,Deep_learning,,,,,,,,
290,2014,2,13,8,11,26.80,5.6210,-0.264, 1.70,,,0.3,3.2,Deep_learning,,,,,,,,
291,2014,2,23,15,19,46.70,5.7870,-0.397, 0.00,,,0.3,2.6,Deep_learning,,,,,,,,
292,2014,2,27,15,15,32.50,6.2760,-0.112,14.10,,,0.3,2.5,Deep_learning,,,,,,,,
293,2014,3,1,18,19,30.50,5.7380,-0.471,21.10,,,0.3,3.1,Deep_learning,,,,,,,,
294,2014,3,8,23,3,35.70,5.3880,-0.38,10.50,,,0.3,3.7,Deep_learning,,,,,,,,
295,2014,7,24,19,58,13.64,5.8781,-0.5973,10,,,0.3,3.6,ISC,,,,,,,,
296,2015,8,8,15,31,21.46,6.8599,2.2130,10.,,,0.3,3.8,IDC,,,,,,,,
297,2016,1,11,17,28,03.30,7.3027,-1.9072,30,,,0.3,4.3,ISC,,,,,,,,
298,2016,7,21,0,54,39.46,7.3605,-2.8692,0,,,0.3,2.0,ISC,,,,,,,,
299,2018,12,9,7,49,49.60,5.6849,-0.4578,0,,,0.3,2.0,ISC,,,,,,,,
300,2019,8,28,15,41,18.77,7.1715,-1.6102,0,,,0.3,2.7,ISC,,,,,,,,
301,2020,4,24,22,47,55.41,5.9495,-0.4048,0,,,0.3,3.4,ISC,,,,,,,,
302,2020,6,24,22,53,51.82,5.5998,-0.3433,10,,,0.3,4.1,ISC,,,,,,,,
